Identifier   ProcessPCH\ /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\\\ App/PrecompiledHeaders/NetworkRequest-Prefix-fkpbsqnjmggfpiaueyoinqrxwwij/NetworkRequest-Prefix.pch.pch\ NetworkRequest/NetworkRequest-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 34f859f00a4f32266bc59536d8475a62
Description  ProcessPCH\ /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\\\ App/PrecompiledHeaders/NetworkRequest-Prefix-fkpbsqnjmggfpiaueyoinqrxwwij/NetworkRequest-Prefix.pch.pch\ NetworkRequest/NetworkRequest-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/OSX10.8.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/IntermediateBuildFilesPath/NetworkRequest.build/Release-iphoneos/SAF\ App.build/SAFapp-generated-files.hmap -I/Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/IntermediateBuildFilesPath/NetworkRequest.build/Release-iphoneos/SAF\ App.build/SAFapp-own-target-headers.hmap -I/Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/IntermediateBuildFilesPath/NetworkRequest.build/Release-iphoneos/SAF\ App.build/SAFapp-all-target-headers.hmap -iquote /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/IntermediateBuildFilesPath/NetworkRequest.build/Release-iphoneos/SAF\ App.build/SAFapp-project-headers.hmap -I/Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/OSX10.8.xctoolchain/usr/include -I/Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/IntermediateBuildFilesPath/NetworkRequest.build/Release-iphoneos/SAF\ App.build/DerivedSources/arm64 -I/Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/IntermediateBuildFilesPath/NetworkRequest.build/Release-iphoneos/SAF\ App.build/DerivedSources -F/Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/BuildProductsPath/Release-iphoneos -F/Users/mkerekes/Dropbox/Software/CodeBase -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -MD -MT dependencies -MF /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/PrecompiledHeaders/NetworkRequest-Prefix-fkpbsqnjmggfpiaueyoinqrxwwij/NetworkRequest-Prefix.pch.d -c /Users/mkerekes/Dropbox/Software/CodeBase/NetworkRequest/NetworkRequest-Prefix.pch -o /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/PrecompiledHeaders/NetworkRequest-Prefix-fkpbsqnjmggfpiaueyoinqrxwwij/NetworkRequest-Prefix.pch.pch --serialize-diagnostics /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\ App/PrecompiledHeaders/NetworkRequest-Prefix-fkpbsqnjmggfpiaueyoinqrxwwij/NetworkRequest-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/mkerekes/Dropbox/Software/CodeBase/Build/Intermediates/ArchiveIntermediates/SAF\\\ App/PrecompiledHeaders/NetworkRequest-Prefix-fkpbsqnjmggfpiaueyoinqrxwwij/NetworkRequest-Prefix.pch.pch\ NetworkRequest/NetworkRequest-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1413255449 414 33188
InputFile    /Users/mkerekes/Dropbox/Software/CodeBase/NetworkRequest/NetworkRequest-Prefix.pch 0 1421219027 1968 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.1.sdk/SDKSettings.plist 0 1410542774 911 33204
